pf,15089,"CRT","TRUE",identical,sk15,sk15,,,<--,243, BFO-tab-1, mtp, 248, 252, 12131
pf,14884,"CRT","FALSE",'occupies-spatiotemporal-region',p,sk12,,,<--,523, BFO-cur-1, mtt, 12326, 85
pf,14883,"CRT","FALSE",'temporally-projects-onto',sk3,t1,,,<--,523, BFO-cur-1, mtt, 12326, 27
pf,14882,"CRT","FALSE",'exists-throughout',p,t1,,,<--,31, BFOCE-ett-03, mtt, 12326, 12
pf,14881,"CRT","FALSE",'instance-of',sk1,'spatiotemporal-region',sk119,,<--,863, BFO-mem-1, mpt, 11432
pf,14880,"CRT","FALSE",'instance-of',sk1,'temporal-region',sk119,,<--,865, BFO-mem-1, mpt, 11432
pf,14879,"CRT","FALSE",'instance-of',sk1,'spatiotemporal-region',sk28,,<--,863, BFO-mem-1, mpt, 14877
pf,14878,"CRT","FALSE",'instance-of',sk1,'temporal-region',sk28,,<--,865, BFO-mem-1, mpt, 14877
pf,14877,"CRT","TRUE",'instance-of',sk1,'process-boundary',sk28,,<--,850, BFO-ayr-1, mpp, 837, 837, 11432
pf,14855,"CRT","FALSE",'temporally-projects-onto',t1,sk215,,,<--,-41, rapa, rapa
pf,14817,"CRT","FALSE",'specifically-depends-on',sk13,sk30,,,<--,-41, rapa, rapa
pf,14783,"CRT","FALSE",'specifically-depends-on',sk15,sk38,,,<--,-41, rapa, rapa
pf,12611,"CRT","FALSE",'occupies-temporal-region',p,sk11,,,<--,-41, rapa, rapa
pf,12326,"CRT","FALSE",'occupies-temporal-region',p,t1,,,<--,-41, rapa, rapa
pf,12305,"CRT","FALSE",'loses-type',sk11,occurrent,t,,<--,-41, rapa, rapa
pf,12131,"CRT","FALSE",'instance-of',sk15,'object-aggregate',sk14,,<--,-41, rapa, rapa
pf,11432,"CRT","TRUE",'instance-of',sk1,'process-boundary',sk119,,<--,-40, rana, rana
pf,11428,"CRT","FALSE",'instance-of',sk1,process,sk28,,<--,-41, rapa, rapa
pf,11424,"CRT","FALSE",'instance-of',sk1,process,sk119,,<--,-41, rapa, rapa
pf,10917,"CRT","FALSE",'generically-depends-on',sk13,sk30,sk31,,<--,-41, rapa, rapa
pf,10823,"CRT","FALSE",'generically-depends-on',sk15,sk38,sk39,,<--,-41, rapa, rapa
pf,9957,"CRT","FALSE",'instance-of',p,continuant,sk28,,<--,798, BFO-wrf-1, mpt, 6849
pf,9956,"CRT","FALSE",'instance-of',p,continuant,sk119,,<--,798, BFO-wrf-1, mpt, 7374
pf,7374,"CRT","TRUE",'instance-of',p,occurrent,sk119,,<--,103, BFOCE-ins-03, rana, 6498, 6509
pf,6849,"CRT","TRUE",'instance-of',p,occurrent,sk28,,<--,103, BFOCE-ins-03, rana, 6509, 6511
pf,6646,"CRT","FALSE",'is-carrier-of',sk2,sk2,t1,,<--,276, BFO-mvp-1, mtt, 5247
pf,6645,"CRT","FALSE",'instance-of',sk2,change,t,,<--,42, BFOCE-cha-01, mtt, 6613
pf,6644,"CRT","FALSE",identical,sk29,sk28,,,<--,264, BFO-nis-1, mpt, 835
pf,6643,"CRT","FALSE",'instance-of',sk28,process,sk28,,<--,862, BFO-mem-1, mpt, 835
pf,6642,"CRT","FALSE",'instance-of',sk28,'spatiotemporal-region',sk28,,<--,864, BFO-mem-1, mpt, 835
pf,6641,"CRT","FALSE",'instance-of',sk28,'process-boundary',sk28,,<--,865, BFO-mem-1, mpt, 835
pf,6640,"CRT","FALSE",'instance-of',sk1,continuant,sk28,,<--,798, BFO-wrf-1, mpt, 837
pf,6639,"CRT","FALSE",'instance-of',p,'spatiotemporal-region',sk5,,<--,860, BFO-mem-1, mpt, 2398
pf,6638,"CRT","FALSE",'instance-of',p,'process-boundary',sk5,,<--,861, BFO-mem-1, mpt, 2398
pf,6637,"CRT","FALSE",'instance-of',p,'temporal-region',sk5,,<--,862, BFO-mem-1, mpt, 2398
pf,6636,"CRT","FALSE",'instance-of',p,continuant,sk101,,<--,798, BFO-wrf-1, mpt, 3193
pf,6635,"CRT","FALSE",identical,sk102,sk101,,,<--,264, BFO-nis-1, mpt, 3194
pf,6634,"CRT","FALSE",'instance-of',sk101,process,sk101,,<--,862, BFO-mem-1, mpt, 3194
pf,6633,"CRT","FALSE",'instance-of',sk101,'spatiotemporal-region',sk101,,<--,864, BFO-mem-1, mpt, 3194
pf,6632,"CRT","FALSE",'instance-of',sk101,'process-boundary',sk101,,<--,865, BFO-mem-1, mpt, 3194
pf,6631,"CRT","FALSE",'instance-of',p,'spatiotemporal-region',sk101,,<--,860, BFO-mem-1, mpt, 3200
pf,6630,"CRT","FALSE",'instance-of',p,'process-boundary',sk101,,<--,861, BFO-mem-1, mpt, 3200
pf,6629,"CRT","FALSE",'instance-of',p,'temporal-region',sk101,,<--,862, BFO-mem-1, mpt, 3200
pf,6628,"CRT","FALSE",identical,sk120,sk119,,,<--,264, BFO-nis-1, mpt, 3742
pf,6627,"CRT","FALSE",'instance-of',sk119,process,sk119,,<--,862, BFO-mem-1, mpt, 3742
pf,6626,"CRT","FALSE",'instance-of',sk119,'spatiotemporal-region',sk119,,<--,864, BFO-mem-1, mpt, 3742
pf,6625,"CRT","FALSE",'instance-of',sk119,'process-boundary',sk119,,<--,865, BFO-mem-1, mpt, 3742
pf,6624,"CRT","FALSE",'instance-of',sk1,continuant,sk119,,<--,798, BFO-wrf-1, mpt, 3744
pf,6623,"CRT","FALSE",universal,sk2,,,,<--,786, BFO-qkp-1, mpt, 3915
pf,6622,"CRT","FALSE",'instance-of',sk2,occurrent,sk4,,<--,798, BFO-wrf-1, mpt, 3916
pf,6621,"CRT","FALSE",'instance-of',p,continuant,sk160,,<--,798, BFO-wrf-1, mpt, 4930
pf,6620,"CRT","FALSE",identical,sk161,sk160,,,<--,264, BFO-nis-1, mpt, 4931
pf,6619,"CRT","FALSE",'instance-of',sk160,process,sk160,,<--,862, BFO-mem-1, mpt, 4931
pf,6618,"CRT","FALSE",'instance-of',sk160,'spatiotemporal-region',sk160,,<--,864, BFO-mem-1, mpt, 4931
pf,6617,"CRT","FALSE",'instance-of',sk160,'process-boundary',sk160,,<--,865, BFO-mem-1, mpt, 4931
pf,6616,"CRT","FALSE",'instance-of',p,'spatiotemporal-region',sk160,,<--,860, BFO-mem-1, mpt, 4937
pf,6615,"CRT","FALSE",'instance-of',p,'process-boundary',sk160,,<--,861, BFO-mem-1, mpt, 4937
pf,6614,"CRT","FALSE",'instance-of',p,'temporal-region',sk160,,<--,862, BFO-mem-1, mpt, 4937
pf,6613,"CRT","FALSE",'instance-of',sk2,occurrent,t,,<--,798, BFO-wrf-1, mpt, 5248
pf,6612,"CRT","FALSE",'instance-of',sk2,occurrent,t1,,<--,798, BFO-wrf-1, mpt, 5250
pf,6611,"CRT","FALSE",'instance-of',sk2,occurrent,sk5,,<--,798, BFO-wrf-1, mpt, 5251
pf,6610,"CRT","FALSE",'instance-of',p,continuant,sk170,,<--,798, BFO-wrf-1, mpt, 5340
pf,6609,"CRT","FALSE",identical,sk171,sk170,,,<--,264, BFO-nis-1, mpt, 5341
pf,6608,"CRT","FALSE",'instance-of',sk170,process,sk170,,<--,862, BFO-mem-1, mpt, 5341
pf,6607,"CRT","FALSE",'instance-of',sk170,'spatiotemporal-region',sk170,,<--,864, BFO-mem-1, mpt, 5341
pf,6606,"CRT","FALSE",'instance-of',sk170,'process-boundary',sk170,,<--,865, BFO-mem-1, mpt, 5341
pf,6605,"CRT","FALSE",'instance-of',p,'spatiotemporal-region',sk170,,<--,860, BFO-mem-1, mpt, 5347
pf,6604,"CRT","FALSE",'instance-of',p,'process-boundary',sk170,,<--,861, BFO-mem-1, mpt, 5347
pf,6603,"CRT","FALSE",'instance-of',p,'temporal-region',sk170,,<--,862, BFO-mem-1, mpt, 5347
pf,6602,"CRT","FALSE",'instance-of',p,continuant,sk172,,<--,798, BFO-wrf-1, mpt, 5435
pf,6601,"CRT","FALSE",identical,sk173,sk172,,,<--,264, BFO-nis-1, mpt, 5436
pf,6600,"CRT","FALSE",'instance-of',sk172,process,sk172,,<--,862, BFO-mem-1, mpt, 5436
pf,6599,"CRT","FALSE",'instance-of',sk172,'spatiotemporal-region',sk172,,<--,864, BFO-mem-1, mpt, 5436
pf,6598,"CRT","FALSE",'instance-of',sk172,'process-boundary',sk172,,<--,865, BFO-mem-1, mpt, 5436
pf,6597,"CRT","FALSE",'instance-of',p,'spatiotemporal-region',sk172,,<--,860, BFO-mem-1, mpt, 5442
pf,6596,"CRT","FALSE",'instance-of',p,'process-boundary',sk172,,<--,861, BFO-mem-1, mpt, 5442
pf,6595,"CRT","FALSE",'instance-of',p,'temporal-region',sk172,,<--,862, BFO-mem-1, mpt, 5442
pf,6594,"CRT","FALSE",universal,sk172,,,,<--,786, BFO-qkp-1, mpt, 6480
